epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.91225,1.23228,2.48522,1.65403,0,0,0,0,nan,nan,nan,0.00022,0.00022,0.00022
2,12.891,0.89141,1.21877,1.34499,0,0,0,0,nan,nan,nan,0.000457723,0.000457723,0.000457723
3,18.9137,0.75542,1.20027,1.22918,0,0,0,0,nan,nan,nan,0.00069307,0.00069307,0.00069307
4,24.923,0.81125,0.89388,1.24187,0,0,0,0,nan,nan,nan,0.000926041,0.000926041,0.000926041
5,30.879,0.696,0.88958,1.17781,0,0,0,0,nan,nan,nan,0.00115664,0.00115664,0.00115664
6,36.7707,0.71818,0.80543,1.22402,0,0,0,0,nan,nan,nan,0.00138485,0.00138485,0.00138485
7,42.6678,0.86523,0.85252,1.30204,0,0,0,0,nan,nan,nan,0.0016107,0.0016107,0.0016107
8,48.5124,0.80057,0.84754,1.22665,0,0,0,0,nan,nan,nan,0.00183416,0.00183416,0.00183416
9,55.1002,0.70023,0.76847,1.19311,0.03002,0.08642,0.00775,0.0017,nan,nan,nan,0.0019208,0.0019208,0.0019208
10,60.9528,0.62064,0.70099,1.12024,0,0,0,0,nan,nan,nan,0.0019109,0.0019109,0.0019109
11,66.6826,0.57413,0.698,1.08153,0.36893,0.46914,0.33141,0.21008,0.92671,14.3232,1.9494,0.001901,0.001901,0.001901
12,72.5837,0.57402,0.64501,1.12016,0.46452,0.83951,0.75135,0.49187,1.01862,6.4469,2.10664,0.0018911,0.0018911,0.0018911
13,78.4992,0.54622,0.61211,1.08351,0.63189,0.81481,0.80812,0.58754,0.75991,4.09631,1.44168,0.0018812,0.0018812,0.0018812
14,84.377,0.54296,0.65493,1.08125,0.76673,0.97388,0.94512,0.79162,0.59795,3.71377,1.07486,0.0018713,0.0018713,0.0018713
15,90.2542,0.60181,0.61656,1.12346,0.67667,0.65432,0.72443,0.52233,0.77656,4.16477,1.28329,0.0018614,0.0018614,0.0018614
16,96.0046,0.55611,0.58987,1.07327,0.71165,0.61728,0.65743,0.4888,0.94271,2.97775,1.59978,0.0018515,0.0018515,0.0018515
17,101.758,0.50899,0.54871,1.08027,0.15745,0.55556,0.15108,0.08495,1.4794,10.5755,2.10302,0.0018416,0.0018416,0.0018416
18,107.507,0.49699,0.54116,1.04893,0.70871,0.66084,0.74449,0.55828,0.95556,1.92023,1.54433,0.0018317,0.0018317,0.0018317
19,113.247,0.49636,0.58934,1.02631,0.6608,0.67901,0.68989,0.45529,0.93972,2.51388,1.83091,0.0018218,0.0018218,0.0018218
20,119.001,0.46521,0.53057,1.03516,0.46801,0.75309,0.62992,0.40059,1.08306,3.80827,1.88386,0.0018119,0.0018119,0.0018119
21,124.759,0.46183,0.66842,1.05163,0.75991,0.85185,0.90746,0.77469,0.4768,1.51315,1.01748,0.001802,0.001802,0.001802
22,130.52,0.48059,0.53029,1.05205,0.73526,0.82295,0.82573,0.58316,0.62243,1.40636,1.23226,0.0017921,0.0017921,0.0017921
23,136.271,0.44896,0.47792,1.00968,0.50976,0.61619,0.57435,0.37875,1.27013,3.62454,1.76706,0.0017822,0.0017822,0.0017822
24,142.017,0.41373,0.47115,1.00771,0.93588,0.97531,0.97699,0.824,0.58541,1.03092,1.44762,0.0017723,0.0017723,0.0017723
25,147.908,0.4067,0.42794,1.00205,0.90576,0.9493,0.98213,0.91608,0.33574,0.68555,0.88777,0.0017624,0.0017624,0.0017624
26,153.811,0.41961,0.48736,1.00953,0.94345,0.96296,0.97801,0.89881,0.34192,0.52211,0.8989,0.0017525,0.0017525,0.0017525
27,159.579,0.42813,0.47224,0.99899,0.8913,0.95062,0.96181,0.86979,0.42196,0.87497,1.0084,0.0017426,0.0017426,0.0017426
28,165.342,0.42635,0.47912,1.02249,0.90896,0.98612,0.98378,0.8822,0.42349,0.58391,0.94169,0.0017327,0.0017327,0.0017327
29,171.096,0.4384,0.46456,1.00933,0.85361,0.88889,0.94913,0.85094,0.48277,0.98362,1.05926,0.0017228,0.0017228,0.0017228
30,176.844,0.42306,0.44491,0.99135,0.86831,0.95062,0.96892,0.87953,0.3829,0.71817,0.91662,0.0017129,0.0017129,0.0017129
31,182.597,0.38063,0.4152,0.99943,0.94376,0.97531,0.97517,0.92082,0.3016,0.38563,0.89847,0.001703,0.001703,0.001703
32,188.464,0.37205,0.40924,0.9991,0.9113,0.97531,0.96257,0.91841,0.28994,0.38917,0.83393,0.0016931,0.0016931,0.0016931
33,194.214,0.39703,0.4523,0.98428,0.87241,0.93827,0.95435,0.85944,0.36083,0.46177,0.90639,0.0016832,0.0016832,0.0016832
34,199.982,0.39192,0.39544,1.00375,0.96598,0.95062,0.98938,0.9413,0.32871,0.35818,0.8873,0.0016733,0.0016733,0.0016733
35,205.873,0.37505,0.42331,0.97839,0.98436,0.98765,0.98874,0.94204,0.30504,0.35496,0.87427,0.0016634,0.0016634,0.0016634
36,211.771,0.39969,0.43915,1.00568,0.83595,0.96296,0.96055,0.85374,0.59247,0.99344,1.11304,0.0016535,0.0016535,0.0016535
37,217.546,0.40035,0.44412,1.00301,0.87271,0.9311,0.96034,0.88747,0.36194,0.47589,0.87524,0.0016436,0.0016436,0.0016436
38,223.297,0.36449,0.40032,0.98181,0.82254,0.92593,0.9421,0.82552,0.35319,0.42737,0.92248,0.0016337,0.0016337,0.0016337
39,229.054,0.39966,0.4422,0.98966,0.90903,0.92593,0.96646,0.91017,0.28981,0.37759,0.84372,0.0016238,0.0016238,0.0016238
40,234.798,0.36296,0.39151,0.9619,0.88086,0.91279,0.95948,0.87384,0.28135,0.40977,0.84974,0.0016139,0.0016139,0.0016139
41,240.547,0.36637,0.35947,0.96457,0.98274,0.95062,0.98869,0.92492,0.27595,0.29066,0.83826,0.001604,0.001604,0.001604
42,246.296,0.38351,0.4331,0.98091,0.97551,0.98345,0.98893,0.94854,0.30817,0.32654,0.83277,0.0015941,0.0015941,0.0015941
43,252.17,0.35377,0.3934,0.97615,0.93503,0.92593,0.9814,0.93445,0.28991,0.35123,0.81597,0.0015842,0.0015842,0.0015842
44,257.928,0.36399,0.39013,0.99006,0.99496,0.97531,0.99141,0.95456,0.29404,0.27989,0.82653,0.0015743,0.0015743,0.0015743
45,263.84,0.3668,0.39711,0.97422,0.99864,1,0.995,0.97941,0.25277,0.24505,0.7899,0.0015644,0.0015644,0.0015644
46,269.724,0.34067,0.36283,0.96792,0.98647,0.97531,0.98772,0.96549,0.25465,0.29741,0.78704,0.0015545,0.0015545,0.0015545
47,275.467,0.34369,0.37866,0.96894,0.93957,0.9597,0.97569,0.94591,0.27236,0.33013,0.79869,0.0015446,0.0015446,0.0015446
48,281.239,0.33115,0.32531,0.9729,0.9752,0.97096,0.98988,0.95033,0.29797,0.3136,0.80863,0.0015347,0.0015347,0.0015347
49,287.003,0.33662,0.36998,0.96144,0.97242,0.97531,0.99275,0.94838,0.32897,0.41061,0.824,0.0015248,0.0015248,0.0015248
50,292.751,0.34365,0.38628,0.97903,0.98363,0.93827,0.97837,0.87994,0.38008,0.49896,0.89933,0.0015149,0.0015149,0.0015149
51,298.506,0.33396,0.34342,0.95484,0.93966,0.96133,0.98697,0.94197,0.28634,0.33347,0.80741,0.001505,0.001505,0.001505
52,304.251,0.3512,0.39479,0.98756,0.97401,0.92543,0.97756,0.91495,0.37946,0.6638,0.90026,0.0014951,0.0014951,0.0014951
53,309.997,0.33202,0.36267,0.96086,0.94343,0.93827,0.97828,0.92487,0.29951,0.52873,0.8445,0.0014852,0.0014852,0.0014852
54,315.746,0.35551,0.38712,0.95805,0.99809,0.98765,0.99118,0.96518,0.26463,0.27454,0.79117,0.0014753,0.0014753,0.0014753
55,321.504,0.39586,0.44926,0.99719,0.93901,0.95043,0.98116,0.93467,0.31485,0.33014,0.85237,0.0014654,0.0014654,0.0014654
56,327.244,0.34482,0.36227,0.98279,0.82052,0.91358,0.95129,0.87556,0.39434,0.48387,0.91192,0.0014555,0.0014555,0.0014555
57,332.993,0.34766,0.37457,0.95787,0.93022,0.98745,0.99101,0.95274,0.282,0.31319,0.80566,0.0014456,0.0014456,0.0014456
58,338.734,0.32726,0.35352,0.92988,0.92124,0.96296,0.98583,0.94485,0.26992,0.31874,0.78775,0.0014357,0.0014357,0.0014357
59,344.49,0.31919,0.35035,0.95061,0.93669,0.97531,0.98611,0.93594,0.24879,0.41921,0.79279,0.0014258,0.0014258,0.0014258
60,350.241,0.31382,0.33705,0.93591,0.96134,0.95062,0.98693,0.95262,0.23631,0.35413,0.78165,0.0014159,0.0014159,0.0014159
61,355.991,0.34713,0.35317,0.94917,0.97527,0.97372,0.98775,0.96137,0.26742,0.31234,0.81313,0.001406,0.001406,0.001406
62,361.745,0.32948,0.34187,0.95265,0.98068,0.95062,0.98592,0.94357,0.30758,0.39517,0.84235,0.0013961,0.0013961,0.0013961
63,367.504,0.30798,0.34525,0.94026,0.94104,0.98522,0.99064,0.96149,0.2583,0.31121,0.81879,0.0013862,0.0013862,0.0013862
64,373.278,0.30137,0.35417,0.94567,0.98273,0.96296,0.9926,0.97161,0.28224,0.26843,0.81013,0.0013763,0.0013763,0.0013763
65,379.044,0.28939,0.30937,0.91165,0.99739,0.97531,0.98641,0.93581,0.40112,0.53064,0.9083,0.0013664,0.0013664,0.0013664
66,384.802,0.2955,0.30962,0.92335,0.98765,0.98743,0.99188,0.96869,0.26722,0.29177,0.79995,0.0013565,0.0013565,0.0013565
67,390.562,0.32105,0.32313,0.95873,0.95077,0.98765,0.99022,0.97202,0.2405,0.34577,0.79004,0.0013466,0.0013466,0.0013466
68,396.328,0.30248,0.31884,0.92459,0.98344,0.97531,0.99318,0.96476,0.25154,0.27199,0.79393,0.0013367,0.0013367,0.0013367
69,402.071,0.30047,0.3217,0.95143,0.99677,0.98765,0.99464,0.98077,0.21595,0.1961,0.75763,0.0013268,0.0013268,0.0013268
70,407.95,0.30411,0.31574,0.95308,1,0.94842,0.98534,0.96291,0.26303,0.25037,0.80899,0.0013169,0.0013169,0.0013169
71,413.724,0.303,0.32044,0.92039,0.98272,1,0.99476,0.97414,0.21716,0.19793,0.76947,0.001307,0.001307,0.001307
72,419.476,0.32604,0.33742,0.96283,0.96425,0.99893,0.99251,0.97592,0.23376,0.22115,0.77223,0.0012971,0.0012971,0.0012971
73,425.27,0.316,0.33879,0.95248,1,0.99856,0.995,0.98549,0.19461,0.19769,0.76454,0.0012872,0.0012872,0.0012872
74,431.179,0.30262,0.33368,0.95324,0.98759,0.98226,0.99391,0.95843,0.30552,0.28419,0.8224,0.0012773,0.0012773,0.0012773
75,436.939,0.32422,0.34116,0.94421,0.98547,0.97531,0.99371,0.9631,0.26395,0.27366,0.80078,0.0012674,0.0012674,0.0012674
76,442.687,0.31612,0.34209,0.9517,0.98233,0.96296,0.99069,0.97144,0.2296,0.2957,0.78268,0.0012575,0.0012575,0.0012575
77,448.447,0.29958,0.31315,0.91589,1,0.96011,0.99199,0.97387,0.24734,0.33435,0.78545,0.0012476,0.0012476,0.0012476
78,454.23,0.30279,0.30752,0.94092,0.98591,1,0.99463,0.97584,0.25648,0.25648,0.8041,0.0012377,0.0012377,0.0012377
79,459.998,0.28441,0.30543,0.92414,0.99581,0.97531,0.9944,0.96255,0.26928,0.26956,0.82583,0.0012278,0.0012278,0.0012278
80,465.764,0.29195,0.29606,0.94054,0.97356,0.98765,0.99309,0.96595,0.34129,0.31535,0.87453,0.0012179,0.0012179,0.0012179
81,471.534,0.31196,0.31603,0.94089,0.95169,1,0.99359,0.97113,0.21244,0.22777,0.78905,0.001208,0.001208,0.001208
82,477.309,0.3035,0.30041,0.93175,0.95157,1,0.99317,0.97063,0.21028,0.20215,0.77611,0.0011981,0.0011981,0.0011981
83,483.067,0.29688,0.34219,0.93537,0.98763,0.98597,0.99452,0.97835,0.22665,0.22347,0.78253,0.0011882,0.0011882,0.0011882
84,488.809,0.30783,0.31655,0.93275,1,0.97382,0.99298,0.97745,0.21028,0.21997,0.76913,0.0011783,0.0011783,0.0011783
85,494.57,0.28343,0.27559,0.92229,0.99606,0.93827,0.99043,0.96915,0.25507,0.28369,0.77411,0.0011684,0.0011684,0.0011684
86,500.334,0.28866,0.27525,0.92698,0.94019,0.97531,0.99003,0.97473,0.19306,0.20156,0.75453,0.0011585,0.0011585,0.0011585
87,506.106,0.30342,0.32812,0.94768,0.99678,0.97531,0.9944,0.98355,0.19869,0.18826,0.75869,0.0011486,0.0011486,0.0011486
88,511.868,0.28182,0.29781,0.94918,0.99745,0.97531,0.99364,0.97252,0.24627,0.19382,0.778,0.0011387,0.0011387,0.0011387
89,517.616,0.27801,0.30252,0.92209,1,0.92409,0.98518,0.93164,0.35442,0.36625,0.86261,0.0011288,0.0011288,0.0011288
90,523.372,0.26367,0.26716,0.91158,0.94178,1,0.99223,0.95689,0.29442,0.24357,0.84418,0.0011189,0.0011189,0.0011189
91,529.14,0.27065,0.26891,0.91599,0.87478,0.94876,0.97201,0.89814,0.44318,0.4473,0.94532,0.001109,0.001109,0.001109
92,534.912,0.26346,0.2894,0.90293,0.90469,0.93753,0.9684,0.87395,0.48791,0.57728,1.09198,0.0010991,0.0010991,0.0010991
93,540.673,0.27085,0.29455,0.91272,1,0.98557,0.99464,0.97865,0.24521,0.21901,0.78081,0.0010892,0.0010892,0.0010892
94,546.451,0.26974,0.28864,0.92465,1,0.98574,0.98877,0.97347,0.1907,0.22885,0.75343,0.0010793,0.0010793,0.0010793
95,552.206,0.26665,0.31317,0.92992,0.98747,0.97286,0.98558,0.95475,0.28833,0.23851,0.82951,0.0010694,0.0010694,0.0010694
96,557.99,0.257,0.26917,0.9125,0.93872,0.98765,0.98298,0.95732,0.22819,0.23111,0.77761,0.0010595,0.0010595,0.0010595
97,563.757,0.27314,0.30425,0.9261,0.95479,0.97531,0.98364,0.95209,0.20541,0.24885,0.78054,0.0010496,0.0010496,0.0010496
98,569.534,0.2552,0.26459,0.9172,0.98408,0.96296,0.98567,0.95291,0.23952,0.25123,0.78476,0.0010397,0.0010397,0.0010397
99,575.306,0.28372,0.25872,0.92717,0.97524,0.97531,0.98428,0.96976,0.23441,0.24527,0.79792,0.0010298,0.0010298,0.0010298
100,581.06,0.26276,0.27984,0.90663,0.97403,1,0.99452,0.9769,0.2449,0.20903,0.79607,0.0010199,0.0010199,0.0010199
