epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,586.834,0.24875,0.26641,0.9,0.99881,0.98765,0.99488,0.97994,0.21558,0.20394,0.76935,0.00101,0.00101,0.00101
102,592.597,0.24967,0.28517,0.91552,0.98758,0.98156,0.9939,0.98952,0.20977,0.23395,0.7581,0.0010001,0.0010001,0.0010001
103,598.512,0.22817,0.24304,0.88051,0.97463,0.94855,0.98993,0.97771,0.19335,0.20167,0.74471,0.0009902,0.0009902,0.0009902
104,604.29,0.26357,0.26678,0.89929,0.99815,0.93827,0.98429,0.97056,0.1921,0.22152,0.75978,0.0009803,0.0009803,0.0009803
105,610.043,0.23611,0.24834,0.89935,1,0.97089,0.98994,0.9723,0.24436,0.20267,0.78508,0.0009704,0.0009704,0.0009704
106,615.821,0.2556,0.24353,0.90428,0.9852,0.98765,0.9896,0.97455,0.2098,0.19035,0.77003,0.0009605,0.0009605,0.0009605
107,621.588,0.23819,0.23966,0.89252,0.96857,0.97531,0.98209,0.96502,0.22352,0.22358,0.7834,0.0009506,0.0009506,0.0009506
108,627.354,0.2607,0.28601,0.90344,0.97491,0.95961,0.98373,0.96579,0.23705,0.19505,0.79031,0.0009407,0.0009407,0.0009407
109,633.111,0.24482,0.25244,0.90038,0.99394,0.96296,0.98641,0.95333,0.26747,0.22518,0.82032,0.0009308,0.0009308,0.0009308
110,638.866,0.23009,0.24357,0.89262,1,0.98558,0.98893,0.97121,0.18117,0.17558,0.77379,0.0009209,0.0009209,0.0009209
111,644.62,0.23552,0.25252,0.89818,1,0.98603,0.9886,0.98228,0.19375,0.21181,0.75477,0.000911,0.000911,0.000911
112,650.375,0.24522,0.2608,0.9015,0.98685,0.98765,0.98738,0.97056,0.24103,0.2227,0.79011,0.0009011,0.0009011,0.0009011
113,656.133,0.21609,0.23537,0.88179,0.99705,0.98765,0.9869,0.96233,0.21362,0.19648,0.77716,0.0008912,0.0008912,0.0008912
114,661.884,0.23906,0.23689,0.90444,0.99752,0.98765,0.98754,0.97146,0.21774,0.21158,0.76552,0.0008813,0.0008813,0.0008813
115,667.655,0.25702,0.25882,0.91498,0.99827,0.98765,0.98799,0.96847,0.20349,0.20914,0.75948,0.0008714,0.0008714,0.0008714
116,673.401,0.25958,0.26369,0.91288,0.98765,0.9875,0.98781,0.97348,0.17891,0.21085,0.75559,0.0008615,0.0008615,0.0008615
117,679.177,0.24157,0.23611,0.90373,0.97558,0.98635,0.9877,0.97661,0.19613,0.1948,0.75554,0.0008516,0.0008516,0.0008516
118,684.931,0.24455,0.24883,0.90568,0.96384,0.98728,0.99274,0.98165,0.17057,0.17787,0.74387,0.0008417,0.0008417,0.0008417
119,690.687,0.21291,0.24863,0.89092,0.98764,0.98614,0.9943,0.98583,0.21081,0.19952,0.76011,0.0008318,0.0008318,0.0008318
120,696.441,0.21549,0.25489,0.9087,0.98743,0.97023,0.99295,0.98282,0.18361,0.19166,0.74666,0.0008219,0.0008219,0.0008219
121,702.205,0.21746,0.22783,0.89674,0.98713,0.94677,0.99195,0.97988,0.17311,0.17206,0.7425,0.000812,0.000812,0.000812
122,707.958,0.24019,0.2676,0.92406,0.98748,0.97366,0.99225,0.98401,0.1546,0.17652,0.73988,0.0008021,0.0008021,0.0008021
123,713.731,0.2353,0.23672,0.8958,0.98733,0.96221,0.98874,0.9797,0.17561,0.19382,0.75016,0.0007922,0.0007922,0.0007922
124,719.49,0.22724,0.22303,0.89624,0.97488,0.96296,0.98515,0.97084,0.17512,0.20149,0.75379,0.0007823,0.0007823,0.0007823
125,725.282,0.21768,0.23193,0.91133,0.97529,0.97453,0.98619,0.97318,0.185,0.19516,0.74663,0.0007724,0.0007724,0.0007724
126,731.043,0.21726,0.25682,0.8975,0.98764,0.98623,0.9892,0.97697,0.22106,0.19886,0.75925,0.0007625,0.0007625,0.0007625
127,736.806,0.23207,0.24212,0.89384,1,0.98597,0.99442,0.98964,0.17893,0.16114,0.74716,0.0007526,0.0007526,0.0007526
128,742.705,0.2358,0.25001,0.91767,0.99903,0.98765,0.99442,0.98202,0.15841,0.16145,0.74191,0.0007427,0.0007427,0.0007427
129,748.477,0.22825,0.24484,0.92238,0.9741,0.98765,0.99282,0.97999,0.20423,0.18034,0.7541,0.0007328,0.0007328,0.0007328
130,754.245,0.22853,0.25002,0.90337,1,0.99962,0.995,0.99023,0.1485,0.14472,0.73356,0.0007229,0.0007229,0.0007229
131,760.133,0.21111,0.24219,0.90094,0.97527,0.97386,0.99299,0.98336,0.19542,0.18452,0.74592,0.000713,0.000713,0.000713
132,765.894,0.224,0.23619,0.91234,0.97589,0.99922,0.99378,0.98216,0.15509,0.15308,0.73207,0.0007031,0.0007031,0.0007031
133,771.661,0.22521,0.25491,0.9062,0.98759,0.9829,0.99464,0.98098,0.18523,0.17544,0.75445,0.0006932,0.0006932,0.0006932
134,777.42,0.21619,0.23435,0.8906,0.96423,0.99854,0.99391,0.98193,0.21328,0.20994,0.79589,0.0006833,0.0006833,0.0006833
135,783.181,0.23526,0.23097,0.92266,0.98764,0.98665,0.99452,0.98845,0.19215,0.17403,0.78903,0.0006734,0.0006734,0.0006734
136,788.945,0.20957,0.21339,0.88777,0.99767,1,0.995,0.99219,0.17111,0.15037,0.76542,0.0006635,0.0006635,0.0006635
137,794.838,0.21659,0.23971,0.91947,0.99746,0.98765,0.98944,0.9731,0.24849,0.20356,0.81652,0.0006536,0.0006536,0.0006536
138,800.611,0.23141,0.2401,0.92438,0.95235,0.98708,0.98606,0.94692,0.29833,0.32018,0.87428,0.0006437,0.0006437,0.0006437
139,806.366,0.20748,0.22387,0.88597,0.97176,0.97531,0.97952,0.95068,0.24119,0.2214,0.82901,0.0006338,0.0006338,0.0006338
140,812.151,0.20237,0.22114,0.88276,0.97529,0.97447,0.98711,0.96434,0.20487,0.18339,0.79457,0.0006239,0.0006239,0.0006239
141,817.925,0.22634,0.25137,0.92635,0.97496,0.98765,0.98859,0.97606,0.15663,0.16226,0.74136,0.000614,0.000614,0.000614
142,823.674,0.21649,0.22865,0.90244,0.9728,0.97531,0.98836,0.97823,0.14281,0.15179,0.73265,0.0006041,0.0006041,0.0006041
143,829.421,0.2132,0.22219,0.9038,0.96379,0.98571,0.98716,0.97567,0.1568,0.16947,0.73832,0.0005942,0.0005942,0.0005942
144,835.193,0.21357,0.22693,0.8878,0.9619,0.98765,0.98686,0.97606,0.14554,0.18279,0.73563,0.0005843,0.0005843,0.0005843
145,840.971,0.19155,0.20377,0.86582,0.94962,0.98765,0.98578,0.97133,0.16552,0.21804,0.73995,0.0005744,0.0005744,0.0005744
146,846.726,0.18019,0.1946,0.86721,0.98562,0.96296,0.98778,0.96122,0.16691,0.22469,0.7425,0.0005645,0.0005645,0.0005645
147,852.477,0.1964,0.19562,0.8849,0.97498,0.96221,0.98516,0.96339,0.16744,0.21015,0.75386,0.0005546,0.0005546,0.0005546
148,858.24,0.19653,0.20834,0.87833,1,0.96217,0.98955,0.96304,0.17832,0.19933,0.76249,0.0005447,0.0005447,0.0005447
149,864.007,0.20212,0.22267,0.88916,0.99833,0.97531,0.98974,0.97233,0.16945,0.17749,0.7669,0.0005348,0.0005348,0.0005348
150,869.782,0.19071,0.20383,0.88627,0.9756,0.98719,0.98891,0.97669,0.15583,0.17559,0.75328,0.0005249,0.0005249,0.0005249
151,875.54,0.20137,0.22626,0.90686,0.98714,0.98765,0.98925,0.9797,0.16181,0.178,0.7503,0.000515,0.000515,0.000515
152,881.292,0.20594,0.23882,0.90749,0.99909,0.98765,0.9896,0.97843,0.16937,0.17979,0.75374,0.0005051,0.0005051,0.0005051
153,887.063,0.18472,0.20044,0.88435,0.98764,0.98676,0.98913,0.97947,0.15773,0.18805,0.75128,0.0004952,0.0004952,0.0004952
154,892.819,0.20115,0.21029,0.8834,0.99962,0.98765,0.99159,0.9823,0.15786,0.16033,0.73668,0.0004853,0.0004853,0.0004853
155,898.583,0.19453,0.21332,0.88968,0.99921,0.97531,0.99464,0.98978,0.16228,0.13438,0.73191,0.0004754,0.0004754,0.0004754
156,904.347,0.19934,0.22394,0.88385,0.9869,0.98765,0.9943,0.99013,0.17398,0.14225,0.74776,0.0004655,0.0004655,0.0004655
157,910.113,0.18958,0.19926,0.89283,0.97533,0.98765,0.99386,0.98898,0.19502,0.15421,0.75206,0.0004556,0.0004556,0.0004556
158,915.868,0.20433,0.21215,0.90913,0.98778,0.99795,0.99476,0.98836,0.18642,0.13352,0.74653,0.0004457,0.0004457,0.0004457
159,921.616,0.19021,0.19444,0.88779,0.9865,0.98765,0.9934,0.98603,0.15258,0.13549,0.73517,0.0004358,0.0004358,0.0004358
160,927.364,0.18349,0.19741,0.87804,0.99982,0.98765,0.99362,0.9882,0.14253,0.13088,0.72877,0.0004259,0.0004259,0.0004259
161,933.116,0.18601,0.20749,0.87661,1,0.98663,0.99302,0.98589,0.15566,0.14898,0.73607,0.000416,0.000416,0.000416
162,938.885,0.18204,0.19954,0.89542,0.99915,0.97531,0.99398,0.98343,0.15417,0.16297,0.73336,0.0004061,0.0004061,0.0004061
163,944.644,0.20077,0.21167,0.89874,0.9978,0.98765,0.99464,0.98838,0.1625,0.16127,0.74463,0.0003962,0.0003962,0.0003962
164,950.402,0.19094,0.18843,0.88084,1,0.97341,0.99452,0.99006,0.15419,0.14483,0.75488,0.0003863,0.0003863,0.0003863
165,956.166,0.19433,0.19777,0.8996,0.99843,0.97531,0.9944,0.99246,0.16339,0.13537,0.7811,0.0003764,0.0003764,0.0003764
166,962.054,0.17998,0.1957,0.86673,0.98747,0.97267,0.99416,0.9862,0.16021,0.14197,0.79262,0.0003665,0.0003665,0.0003665
167,967.817,0.20392,0.2113,0.90142,0.97581,0.99601,0.99439,0.98499,0.15603,0.14067,0.77502,0.0003566,0.0003566,0.0003566
168,973.568,0.18763,0.17612,0.87815,0.98395,1,0.99427,0.98613,0.15712,0.13032,0.74955,0.0003467,0.0003467,0.0003467
169,979.332,0.18604,0.20243,0.88543,0.98657,1,0.99476,0.99005,0.14273,0.12189,0.72853,0.0003368,0.0003368,0.0003368
170,985.086,0.18471,0.17745,0.88612,0.98727,1,0.99463,0.98945,0.16509,0.11972,0.73814,0.0003269,0.0003269,0.0003269
171,990.843,0.18151,0.18114,0.88878,0.98673,0.98765,0.99451,0.99014,0.15072,0.12025,0.73194,0.000317,0.000317,0.000317
172,996.629,0.17127,0.16755,0.87736,0.98586,0.98765,0.99087,0.98732,0.16414,0.14892,0.7421,0.0003071,0.0003071,0.0003071
173,1002.38,0.16339,0.16971,0.87881,0.98524,0.98765,0.99111,0.98818,0.15075,0.17504,0.74225,0.0002972,0.0002972,0.0002972
174,1008.15,0.18811,0.1984,0.88682,0.98749,0.97477,0.99075,0.98713,0.15837,0.15273,0.74089,0.0002873,0.0002873,0.0002873
175,1013.91,0.16447,0.17288,0.87024,0.9875,0.97492,0.98997,0.98397,0.15408,0.14886,0.73755,0.0002774,0.0002774,0.0002774
176,1019.69,0.16392,0.16964,0.87539,0.98508,0.98765,0.99029,0.9867,0.15684,0.1574,0.73566,0.0002675,0.0002675,0.0002675
177,1025.48,0.16598,0.17436,0.86678,0.98703,0.98765,0.98986,0.98388,0.1523,0.13681,0.7367,0.0002576,0.0002576,0.0002576
178,1031.25,0.16509,0.17997,0.87083,0.98765,0.98719,0.99168,0.98625,0.1374,0.12168,0.73085,0.0002477,0.0002477,0.0002477
179,1037.01,0.17336,0.17235,0.86403,0.98765,0.98727,0.98945,0.98169,0.14259,0.13521,0.73366,0.0002378,0.0002378,0.0002378
180,1042.77,0.17336,0.18656,0.86589,0.98721,0.98765,0.98895,0.98224,0.14024,0.14167,0.73368,0.0002279,0.0002279,0.0002279
181,1048.54,0.16154,0.1745,0.88079,0.98528,0.98765,0.98837,0.9826,0.14714,0.1394,0.73362,0.000218,0.000218,0.000218
182,1054.31,0.16294,0.15911,0.87129,0.98749,0.97449,0.98782,0.98206,0.14572,0.1398,0.7343,0.0002081,0.0002081,0.0002081
183,1060.08,0.16612,0.16512,0.87967,0.98749,0.97456,0.98821,0.98355,0.14016,0.13794,0.7342,0.0001982,0.0001982,0.0001982
184,1065.87,0.16509,0.17048,0.87178,0.98764,0.98641,0.98878,0.98425,0.13952,0.12854,0.73588,0.0001883,0.0001883,0.0001883
185,1071.64,0.17512,0.18117,0.88896,0.98764,0.98644,0.98767,0.98138,0.14928,0.1448,0.74083,0.0001784,0.0001784,0.0001784
186,1077.43,0.16193,0.16584,0.86291,0.9756,0.98727,0.9873,0.9809,0.15155,0.14315,0.74288,0.0001685,0.0001685,0.0001685
187,1083.2,0.16561,0.17981,0.86201,0.99934,0.97531,0.98768,0.98508,0.14516,0.14123,0.73067,0.0001586,0.0001586,0.0001586
188,1088.96,0.16776,0.17213,0.88765,0.99898,0.97531,0.99359,0.9884,0.15098,0.13199,0.72911,0.0001487,0.0001487,0.0001487
189,1094.71,0.15597,0.16473,0.85864,0.99958,0.97531,0.9924,0.98755,0.1533,0.13265,0.7408,0.0001388,0.0001388,0.0001388
190,1100.49,0.16462,0.16798,0.87835,0.99878,0.96296,0.99278,0.98834,0.1465,0.13684,0.73227,0.0001289,0.0001289,0.0001289
191,1107.02,0.13625,0.19467,0.84972,0.99982,0.96296,0.99382,0.99134,0.13246,0.12162,0.72213,0.000119,0.000119,0.000119
192,1112.79,0.13555,0.16567,0.8551,0.98763,0.98558,0.99406,0.99206,0.1218,0.12165,0.71882,0.0001091,0.0001091,0.0001091
193,1118.56,0.11558,0.13031,0.83143,0.98754,0.98765,0.99416,0.99208,0.12753,0.12772,0.72194,9.92e-05,9.92e-05,9.92e-05
194,1124.32,0.12902,0.14476,0.83441,1,0.96219,0.99404,0.99194,0.13366,0.13069,0.72362,8.93e-05,8.93e-05,8.93e-05
195,1130.07,0.12998,0.15026,0.82233,0.98689,0.96296,0.9938,0.99085,0.12674,0.12424,0.72177,7.94e-05,7.94e-05,7.94e-05
196,1135.84,0.12852,0.13962,0.86136,0.98707,0.96296,0.99391,0.99104,0.12955,0.11866,0.72174,6.95e-05,6.95e-05,6.95e-05
197,1141.6,0.115,0.13965,0.82334,0.97556,0.98554,0.99349,0.98978,0.13531,0.12315,0.72281,5.96e-05,5.96e-05,5.96e-05
198,1147.35,0.11989,0.12934,0.84914,0.97386,0.98765,0.99112,0.98468,0.13619,0.12861,0.72433,4.97e-05,4.97e-05,4.97e-05
199,1153.11,0.1158,0.12222,0.83864,0.99923,0.96296,0.99093,0.98598,0.13723,0.12869,0.72617,3.98e-05,3.98e-05,3.98e-05
200,1158.87,0.1153,0.1251,0.81432,1,0.97354,0.99124,0.98481,0.13639,0.1241,0.72623,2.99e-05,2.99e-05,2.99e-05
